frame_index,timestamp,face_detected,detection_confidence,left_eye_ear,right_eye_ear,avg_eye_ear,mouth_aspect_ratio,left_eyebrow_eye_dist,right_eyebrow_eye_dist,mouth_face_width_ratio,smile_ratio,nose_wrinkle,eye_openness_ratio,eye_asymmetry,eyebrow_asymmetry,jaw_asymmetry,inner_mouth_openness,hog_mean,hog_std,hog_min,hog_max,face_brightness,face_contrast,edge_intensity_mean,edge_intensity_std,emotion,emotion_code,actor_id,actor,gender,intensity,video_id
70,2.3356666666666666,True,1.0,0.5495053234791232,0.5212164315132541,0.5353608774961887,0.7466142314041812,-0.06699074074074074,-0.06402777777777785,0.43384080535021585,0.27849895933330554,0.17435850949207068,0.7170515307340424,0.028288891965869034,0.0029629629629628895,0.013667495034342099,0.3664153973964947,0.12231160172814165,0.11321506018608217,0.0,0.6458451388482573,0.6374321148303072,0.3003570892394903,0.3168891553207097,0.41429632970285785,surprised,08,15,15,male,strong,1738
80,2.6693333333333333,True,1.0,0.5083052413760284,0.4932974090975791,0.5008013252368038,0.7466439906258033,-0.06662037037037039,-0.06375000000000003,0.43315433444307677,0.26664793978720736,0.17295240163192807,0.6707364306475629,0.015007832278449318,0.0028703703703703565,0.019608401031373443,0.37532082663198957,0.12302435475516615,0.11244014366459293,0.0,0.697795608538289,0.6348319784788917,0.3006808039213866,0.31686147770447187,0.4139962074403031,surprised,08,15,15,male,strong,1738
90,3.003,True,1.0,0.529246574723409,0.5218381282453702,0.5255423514843895,0.7251760422315859,-0.0668981481481482,-0.06435185185185194,0.44384519012147317,0.2573099415204678,0.17158158900111736,0.7247100302254014,0.007408446478038733,0.0025462962962962687,0.011196313867208976,0.390438173585802,0.12194427616784405,0.11361061253288204,0.0,0.7913243879207464,0.6371580404740022,0.30081550790614314,0.3165864145637553,0.4152312312772802,surprised,08,15,15,male,strong,1738
0,0.0,True,1.0,0.48902671882113574,0.4663023679417116,0.47766454338142367,0.5450151569421169,-0.06624999999999992,-0.06435185185185183,0.4077667154845287,0.25302006052502113,0.16250751184560666,0.8764243293001737,0.02272435087942415,0.0018981481481480933,0.0014009207938213036,0.4687079661336964,0.1285409176337982,0.10608963316285654,0.0,0.8018077200803616,0.5845464465317376,0.2781952435229574,0.3087472389122393,0.36415204154463016,surprised,08,15,15,male,strong,1739
10,0.33366666666666667,True,1.0,0.5395459754152292,0.4936306618537281,0.5165883186344786,0.5367752878693571,-0.06777777777777771,-0.0641666666666666,0.41523068810416325,0.22365636994556462,0.164590750096599,0.9623921411974694,0.04591531356150108,0.0036111111111111205,0.0035359933236476064,0.4821428571428572,0.12865266575008646,0.10595409084184222,0.0,0.7983898951933426,0.5851368393763756,0.27958680840268274,0.3111904947291841,0.37072144186150463,surprised,08,15,15,male,strong,1739
20,0.6673333333333333,True,1.0,0.5489205632615395,0.5248462489699048,0.5368834061157222,0.7950410985462845,-0.06685185185185188,-0.06407407407407412,0.40418239018158836,0.38420233466543047,0.1694448947031956,0.6752901291485458,0.024074314291634646,0.002777777777777768,0.0026972308792337857,0.33785188924033505,0.1267077087675633,0.10827250024574195,0.0,0.7071067807446058,0.5880515744813551,0.28170060661692303,0.31663216338350514,0.3754205720914633,surprised,08,15,15,male,strong,1739
30,1.0010000000000001,True,1.0,0.5277600263868047,0.5120086741027773,0.519884350244791,0.6751953335995385,-0.06842592592592595,-0.06513888888888891,0.4203432316784727,0.31210102054559186,0.17222931003000183,0.769976219286398,0.015751352284027464,0.0032870370370370328,0.0038556205953285834,0.41560828103091224,0.12561447454486754,0.10953894994650368,0.0,0.7071067807446058,0.5908817592662065,0.28159617912679613,0.3147929287065076,0.3743897254837327,surprised,08,15,15,male,strong,1739
40,1.3346666666666667,True,1.0,0.46761470574071295,0.4370816672897074,0.45234818651521014,0.6845680318014917,-0.068888888888889,-0.06504629629629632,0.42272419916763265,0.29235967242960015,0.17436857329742902,0.6607790102684494,0.03053303845100558,0.003842592592592675,0.0003927031196555554,0.43279114719518336,0.12770186879728015,0.10709813479515518,0.0,0.681659832651535,0.5874235356642656,0.2795471264916807,0.3257546133951342,0.3735301381366324,surprised,08,15,15,male,strong,1739
50,1.6683333333333334,True,1.0,0.45875709999311515,0.42993082103826213,0.44434396051568864,0.5300536716669786,-0.06847222222222216,-0.06458333333333333,0.4057043687888385,0.2649271227752011,0.17222620914999004,0.8382999387934822,0.028826278954853013,0.0038888888888888307,0.0076443210678057505,0.5097685060713294,0.12436239154052298,0.11078659392349952,0.0,0.6448733813410321,0.645283350465186,0.2936086907703226,0.3066027180691348,0.40331223875946515,surprised,08,15,15,male,strong,1739
60,2.0020000000000002,True,1.0,0.509129583047962,0.47248369099427384,0.49080663702111793,0.6200076026736874,-0.07083333333333336,-0.06597222222222227,0.4274081947682455,0.2613121856306167,0.1736111111111111,0.7916139010305516,0.03664589205368812,0.004861111111111094,0.008281201242065326,0.44150458230489825,0.1218098534984564,0.11375472456482359,0.0,0.728152861740544,0.6430338695165566,0.29735653920464894,0.3051161019576853,0.4071126702375627,surprised,08,15,15,male,strong,1739
70,2.3356666666666666,True,1.0,0.4720746146278132,0.4582938432252953,0.46518422892655426,0.7578924802791104,-0.06731481481481477,-0.06342592592592589,0.45923105793060615,0.29410752966055015,0.17153178084657758,0.6137865739942954,0.013780771402517877,0.003888888888888886,0.009496390838623938,0.37779850746268656,0.12426342567099956,0.11106925232010281,0.0,0.6531178063361839,0.6399184752807373,0.2998307375125182,0.32184799743344183,0.42964681893650897,surprised,08,15,15,male,strong,1739
80,2.6693333333333333,True,1.0,0.48916683108106496,0.4444129428599926,0.4667898869705288,0.7570193364669716,-0.06736111111111104,-0.06361111111111106,0.4791668198007588,0.2852536630165405,0.1687721520471924,0.616615540032371,0.04475388822107235,0.0037499999999999756,0.004657255884627577,0.39130434782608686,0.12292002437699659,0.11255418862651724,0.0,0.7393432095893114,0.6408149420080532,0.30061703461909856,0.31840257671192895,0.42733780534448174,surprised,08,15,15,male,strong,1739
90,3.003,True,1.0,0.20339230419923596,0.15801515437999306,0.1807037292896145,0.7371525905338356,-0.0767592592592592,-0.07412037037037034,0.4921489522820012,0.2601626016260161,0.17083511971881032,0.24513748118113698,0.0453771498192429,0.0026388888888888573,0.007390503150821249,0.39704523946298764,0.12085214873924648,0.11477166860814021,0.0,0.7966640420902218,0.6450443513342837,0.30059140638555487,0.31048890830223114,0.41632634525908624,surprised,08,15,15,male,strong,1739
0,0.0,True,1.0,0.4665904449397564,0.4581702907470904,0.4623803678434234,0.7083744812575338,-0.06861111111111112,-0.06796296296296295,0.38553656555114774,0.367552796878909,0.16875406896136058,0.6527343659000645,0.008420154192665952,0.0006481481481481755,0.0020607146963639023,0.38254106269698895,0.1271136513368404,0.10779562799381073,0.0,0.7794355859752273,0.6392882282522384,0.2962393321787535,0.3065002933060834,0.39644779640107014,neutral,01,15,15,male,normal,1740
10,0.33366666666666667,True,1.0,0.4815855087632933,0.4507817786060569,0.46618364368467513,0.721546719808632,-0.07013888888888903,-0.0687962962962963,0.3844035661675617,0.3741353361970684,0.16805600953544336,0.6460893395902568,0.03080373015723642,0.0013425925925927285,0.006277401338179739,0.36505334195507005,0.12408183059033172,0.11110073420144664,0.0,0.9999999987499999,0.6431353185883729,0.2966923741355737,0.3033746438627557,0.39836035169162703,neutral,01,15,15,male,normal,1740
20,0.6673333333333333,True,1.0,0.4518362453516165,0.42867557149528734,0.4402559084234519,0.7613299854419082,-0.0696296296296296,-0.0686574074074075,0.3866856951835697,0.4073584905735591,0.16527777777777775,0.578272124889326,0.02316067385632914,0.0009722222222220966,0.006873960502374033,0.34537791981040256,0.12451811640131391,0.11078364707089386,0.0,0.6573827916865287,0.6415505582623675,0.2962517573381432,0.3018451015897639,0.39460177391296974,neutral,01,15,15,male,normal,1740
30,1.0010000000000001,True,1.0,0.46626044970934555,0.44154963625637095,0.4539050429828583,0.9122606475261077,-0.07277777777777772,-0.07162037037037045,0.39114315798727317,0.4430837234722448,0.16805600953544336,0.4975606962919752,0.0247108134529746,0.0011574074074072738,0.01469867325204098,0.3056812597893175,0.12341935352828796,0.11200643260544536,0.0,0.6894431409856702,0.6416510702327807,0.2965918782012869,0.3061499928877097,0.4065311460013543,neutral,01,15,15,male,normal,1740
40,1.3346666666666667,True,1.0,0.4956886120663508,0.45003812094891427,0.4728633665076325,0.9622327100308091,-0.07138888888888884,-0.06810185185185186,0.37588901531876634,0.4336279169301978,0.17847906182851886,0.49142308464289497,0.04565049111743652,0.0032870370370369772,0.018303128660210187,0.2934351407686231,0.1219569750448638,0.11359698062900658,0.0,0.7792965431828673,0.6329651706385679,0.2993308364768248,0.30731538935521663,0.40096863472009947,neutral,01,15,15,male,normal,1740
50,1.6683333333333334,True,1.0,0.49464294051028695,0.4856616339269077,0.4901522872185973,0.6769844469428116,-0.0728240740740741,-0.06810185185185186,0.37876404670001834,0.3181826900631215,0.1854232501172056,0.7240229660106254,0.008981306583379256,0.004722222222222239,0.015966934329325156,0.42055209249271336,0.12623132312503385,0.10882752791733437,0.0,0.7071067807446058,0.596600872302046,0.27344185239302,0.29214681331118814,0.3472563370038785,neutral,01,15,15,male,normal,1740
60,2.0020000000000002,True,1.0,0.5365254635011351,0.48566163392690714,0.5110935487140211,0.7382255398090015,-0.0718981481481481,-0.06726851851851856,0.3718177730423457,0.32808244078634324,0.1854232501172056,0.6923271021566858,0.050863829574227915,0.004629629629629539,0.016638694864130305,0.37543660075665736,0.12781967097791674,0.10695751250781875,0.0,0.6427860994702129,0.5874357337778862,0.27507199674731847,0.297725425261705,0.3515464504817873,neutral,01,15,15,male,normal,1740
70,2.3356666666666666,True,1.0,0.5134155180357716,0.49206707145513917,0.5027412947454554,0.7310275144901129,-0.0733333333333333,-0.07,0.39080797248119004,0.31329750621004854,0.18543147910168942,0.6877187038522268,0.021348446580632396,0.0033333333333332993,0.023246701898904074,0.37336384402978734,0.1253212063352098,0.1098743510258525,0.0,0.5620386910093201,0.62938573813119,0.29915088854514793,0.30738534043367693,0.39223029864620795,neutral,01,15,15,male,normal,1740
80,2.6693333333333333,True,1.0,0.5178814910160291,0.5130976815083376,0.5154895862621833,0.646204602839683,-0.07268518518518513,-0.0693981481481481,0.3936382468074257,0.27785039705691705,0.18195953953629362,0.7977188401272828,0.004783809507691528,0.0032870370370370328,0.02195576085729246,0.4205254819565066,0.12346016312668487,0.111961448235802,0.0,0.6887690075529609,0.633279684866134,0.29749019324006964,0.30433191697885775,0.3928581584563142,neutral,01,15,15,male,normal,1740
90,3.003,True,1.0,0.4923748581226475,0.5052276037105934,0.49880123091662043,0.6255729128084008,-0.07254629629629628,-0.06976851851851851,0.39070181655565217,0.2606374843954383,0.17987638103482606,0.7973510692420154,0.012852745587945913,0.002777777777777768,0.01811623423769693,0.43556124477760066,0.1264176861331196,0.10861098656911058,0.0,0.6679670934865126,0.6330701932960685,0.296487513555473,0.3081475600699932,0.3952794233242442,neutral,01,15,15,male,normal,1740
0,0.0,True,1.0,0.5028266772051736,0.47031001685800444,0.486568347031589,0.595341044037741,-0.07347222222222216,-0.06912037037037039,0.381877330775449,0.3516775024891997,0.1680718980589822,0.8172934688520208,0.03251666034716916,0.0043518518518517735,0.02111025127851102,0.43688655654518976,0.12762727759881395,0.1071870131287994,0.0,0.787792472451974,0.6391375535995648,0.29463111404699394,0.3065093366113367,0.3997510395237108,neutral,01,15,15,male,normal,1741
10,0.33366666666666667,True,1.0,0.4511986663376983,0.4265016586526082,0.43885016249515324,0.5820973921186072,-0.07296296296296295,-0.06902777777777774,0.3916998250283826,0.3570794289404632,0.16530039514109188,0.7539119199588062,0.02469700768509009,0.003935185185185208,0.018723119641410733,0.46231540372790575,0.12502113707263748,0.11021566610735085,0.0,0.7775739104173378,0.6409504555025135,0.2944281143053819,0.30462738949549545,0.40009575280171,neutral,01,15,15,male,normal,1741
20,0.6673333333333333,True,1.0,0.4507401579973401,0.4548386510335727,0.45278940451545635,0.6042802221845978,-0.07342592592592595,-0.06976851851851845,0.38331681978651566,0.3490306288945364,0.16737752141912057,0.7493036970141587,0.004098493036232609,0.003657407407407498,0.023271824527668482,0.4396143431012147,0.12415294195957202,0.1111927370519407,0.0,0.6817910243722539,0.6429079300782814,0.29309219824493066,0.303218706335144,0.3991224633518003,neutral,01,15,15,male,normal,1741
30,1.0010000000000001,True,1.0,0.4444598902934887,0.4319483734614778,0.43820413187748325,0.8919603058823992,-0.07384259259259252,-0.07208333333333339,0.3868266483693779,0.4059129040966915,0.17015503129913073,0.4912820996490156,0.012511516832010905,0.0017592592592591272,0.021284228997563014,0.3036130542778964,0.12365518173353303,0.11174602364581379,0.0,0.6862777004573267,0.6402159655737295,0.2958192099815159,0.30550214307381873,0.4020185041715283,neutral,01,15,15,male,normal,1741
40,1.3346666666666667,True,1.0,0.44336734476730805,0.4343705452754085,0.4388689450213583,0.7476211864659714,-0.07157407407407412,-0.06898148148148148,0.3827043408602787,0.34703981457747224,0.17779322663045252,0.5870204763670562,0.008996799491899521,0.0025925925925926463,0.019009816274110324,0.35194471094579066,0.12365938958334764,0.11174136717560164,0.0,0.6190088365180146,0.6381793072307048,0.2974948711720798,0.30558315935440616,0.3989199715836656,neutral,01,15,15,male,normal,1741
50,1.6683333333333334,True,1.0,0.49569234786405597,0.4613100907348582,0.4785012192994571,0.9171078066175241,-0.07351851851851848,-0.07009259259259265,0.38401672439345147,0.4120202513225182,0.1757053001645301,0.5217502411894898,0.03438225712919779,0.0034259259259258323,0.021254770672226784,0.3047377671568492,0.1239418012503891,0.11142803809294828,0.0,0.7727438351213607,0.6406349336765956,0.2946310051573713,0.3033025122303315,0.39783587166313095,neutral,01,15,15,male,normal,1741
60,2.0020000000000002,True,1.0,0.5028228876394156,0.4700367095632339,0.48642979860132474,0.8078211212420526,-0.07560185185185192,-0.07069444444444445,0.38281645339154363,0.3772802847984388,0.17569835258094374,0.6021503842997101,0.03278617807618173,0.004907407407407471,0.026386681805266526,0.35986691783401786,0.12448743609513149,0.11081812137376969,0.0,0.6832933834907815,0.6416037830991772,0.2939517633790313,0.30605763112106876,0.40419492104801735,neutral,01,15,15,male,normal,1741
70,2.3356666666666666,True,1.0,0.5301168900705024,0.5048545604859573,0.5174857252782299,0.8734427217999473,-0.0730555555555556,-0.0692592592592593,0.38108133132873834,0.3829710395584381,0.1784876109678226,0.5924666980014683,0.025262329584545107,0.0037962962962962976,0.019280557658122033,0.30444348539395044,0.12508791897822819,0.11013986697031423,0.0,0.7071067807446058,0.6357968236591511,0.2959854701795072,0.3077627462750415,0.4001703948857458,neutral,01,15,15,male,normal,1741
80,2.6693333333333333,True,1.0,0.4995536701064236,0.4845607350331766,0.4920572025698001,0.6112219976782635,-0.07291666666666663,-0.06888888888888889,0.3927507472764478,0.2730209892953602,0.17847906182851891,0.8050384384706167,0.014992935073247005,0.004027777777777741,0.01857742213252359,0.42091829952856513,0.12420509360784825,0.11113447931342674,0.0,0.6295230895910302,0.6393364317914666,0.294891063155724,0.3076483969792348,0.40026444885392154,neutral,01,15,15,male,normal,1741
90,3.003,True,1.0,0.49382782547253223,0.47682117202234037,0.48532449874743633,0.5731916250779676,-0.07351851851851854,-0.06935185185185194,0.3917167193638714,0.26685900004595786,0.17570139218256636,0.8467054951848271,0.017006653450191866,0.004166666666666596,0.02217236426982652,0.4748412540236808,0.1265542742908173,0.10845180233342899,0.0,0.7217538676805305,0.638182241263693,0.29564969967413046,0.31179075513373977,0.4032590706652227,neutral,01,15,15,male,normal,1741
100,3.336666666666667,True,1.0,0.500214081480678,0.5049777558472428,0.5025959186639604,0.5268077955878394,-0.07374999999999993,-0.06879629629629636,0.3973764266567978,0.24403859080842294,0.1757053001645301,0.9540403974150341,0.004763674366564774,0.004953703703703571,0.020236657153969335,0.5097685060713294,0.12505658860762942,0.11017543926061298,0.0,0.8372908549650993,0.6391030505092662,0.29444432437193097,0.3106623757901786,0.4042526142053132,neutral,01,15,15,male,normal,1741
0,0.0,True,1.0,0.48135581252159193,0.4936306618537281,0.48749323718766,0.6700228220381818,-0.07203703703703707,-0.07018518518518535,0.3746698816488677,0.34868534616272717,0.1729171078841008,0.7275770632778235,0.012274849332136184,0.0018518518518517157,0.000631989006958294,0.4023036829708942,0.124304098802959,0.11102373075678963,0.0,0.894720027926125,0.6441802073485645,0.2951285776742339,0.2991865969579996,0.3944691350974078,neutral,01,15,15,male,normal,1742
10,0.33366666666666667,True,1.0,0.5165462449278536,0.5015859578779723,0.509066101402913,0.6974783169603543,-0.07171296296296303,-0.07027777777777777,0.37790697674418605,0.36923076923076903,0.17083511971881044,0.7298665621914222,0.014960287049881282,0.0014351851851852615,0.0013585484458973375,0.37497719309506095,0.12672300416991028,0.10825459798452124,0.0,0.7594050540508923,0.6445982276816977,0.2959540215690888,0.30131241179830404,0.3980402933597642,neutral,01,15,15,male,normal,1742
20,0.6673333333333333,True,1.0,0.49550701785056084,0.47305723214794143,0.48428212499925116,0.7110862273920032,-0.07189814814814816,-0.07000000000000006,0.375752714032983,0.3760332164499994,0.17013888888888895,0.6810455699239399,0.022449785702619407,0.0018981481481480933,0.00028670543464250016,0.3785836200592515,0.12420656741275249,0.11113283215124847,0.0,0.7274087193374922,0.6421595891794218,0.29571019659830733,0.3007029191201249,0.39553378613135964,neutral,01,15,15,male,normal,1742
30,1.0010000000000001,True,1.0,0.4524596748732005,0.4368340922902297,0.4446468835817151,0.8067988380527733,-0.07078703703703709,-0.06717592592592597,0.37459614788090145,0.403381086737272,0.1708333333333334,0.5511248437775148,0.01562558258297081,0.0036111111111111205,0.0035492097141751307,0.3432047415027687,0.1229013664973452,0.11257456143957549,0.0,0.8755886778884493,0.639973347495248,0.29474666621059137,0.298881848218214,0.39552773453850193,neutral,01,15,15,male,normal,1742
40,1.3346666666666667,True,1.0,0.4668238175945219,0.4437154076627248,0.45526961262862337,0.7711759457469362,-0.07078703703703704,-0.06930555555555556,0.38953620996366894,0.3725171941319941,0.1750017438529185,0.5903576416503291,0.02310840993179708,0.0014814814814814725,0.008208941429574,0.352754237288135,0.1244136721071996,0.11090092859521819,0.0,0.5806020579597122,0.638125024408201,0.29682465101119687,0.30461219909549553,0.3976391691335896,neutral,01,15,15,male,normal,1742
50,1.6683333333333334,True,1.0,0.46620655078875306,0.4514588726197046,0.4588327117042288,0.7795660960743732,-0.07074074074074072,-0.0685648148148148,0.3735542801362042,0.3486853461627268,0.1819444444444444,0.5885744826702348,0.014747678169048484,0.0021759259259259145,0.00597251047070492,0.35562681662807655,0.12464981535686087,0.11063544324460739,0.0,0.6661910727571569,0.6327575442598915,0.29647035012254125,0.2999507550738338,0.3894526241323507,neutral,01,15,15,male,normal,1742
60,2.0020000000000002,True,1.0,0.5186797969860427,0.4867887734158546,0.5027342852009486,0.7769226802231708,-0.07217592592592598,-0.06981481481481483,0.388899026104473,0.3621085214777704,0.17638932142096195,0.6470840638305712,0.03189102357018814,0.002361111111111147,0.00617438235567747,0.36227167158625495,0.12319208622921597,0.11225634797531575,0.0,0.6426492471155596,0.6411170870144933,0.2951744614275528,0.3022838508256897,0.40017085605824443,neutral,01,15,15,male,normal,1742
70,2.3356666666666666,True,1.0,0.5104713522748583,0.4936306618537281,0.5020510070642932,0.8357806594268321,-0.0721296296296296,-0.06981481481481489,0.3870670456102198,0.36481035008056395,0.17708376416920632,0.6006970864922783,0.016840690421130178,0.002314814814814714,0.009351091639312645,0.3307250743998105,0.12597334994867,0.10912604122453753,0.0,0.7258212917647984,0.6350852627144609,0.2970059286710269,0.3060499008878188,0.39697952590616614,neutral,01,15,15,male,normal,1742
80,2.6693333333333333,True,1.0,0.48138111758744323,0.4937618762236086,0.4875714969055259,0.7556206457192938,-0.07259259259259265,-0.06953703703703701,0.3864272528112948,0.33804081519021,0.17569487868612624,0.6452596281847153,0.01238075863616539,0.0030555555555556446,0.002581686387209437,0.34584000816796134,0.12491100617430226,0.1103404654104483,0.0,0.6558234026442887,0.6382843364767783,0.29647257937131616,0.3035146801057165,0.39699665055738,neutral,01,15,15,male,normal,1742
90,3.003,True,1.0,0.507983018154799,0.4998072103263597,0.5038951142405793,0.7056412420155848,-0.07152777777777786,-0.06967592592592592,0.392018453893509,0.3266857601924004,0.1743055555555556,0.7140953281036404,0.008175807828439241,0.0018518518518519378,0.0025788833228987443,0.3754569689433411,0.1228557511080641,0.11262434101861787,0.0,0.7803952161498598,0.6400398983968587,0.29657313784315703,0.3010132112956694,0.39930131343095876,neutral,01,15,15,male,normal,1742
100,3.336666666666667,True,1.0,0.5308508286239281,0.5136907439465364,0.5222707862852323,0.7001995512023177,-0.07175925925925936,-0.07083333333333336,0.393847898975031,0.3306497880677612,0.1729184315296482,0.7458884904859441,0.017160084677391718,0.0009259259259259967,0.004155763816943067,0.3754569689433411,0.12607924626845596,0.10900367622705702,0.0,0.6195772883474038,0.6381241795155562,0.2969799989627407,0.3037229521423996,0.3979086879050668,neutral,01,15,15,male,normal,1742
0,0.0,True,1.0,0.49550701785056267,0.458734532849104,0.4771207753498333,0.7301275413541012,-0.06967592592592597,-0.06754629629629638,0.3751223776904675,0.34439978365759494,0.17083511971881032,0.6534759317049742,0.03677248500145869,0.0021296296296295925,0.006120859277785329,0.3613419989813524,0.12590501986624467,0.10920487051012945,0.0,0.7298282833692422,0.6451131977478491,0.296338384232032,0.2937130296470346,0.3950327333125988,neutral,01,15,15,male,normal,1743
10,0.33366666666666667,True,1.0,0.4891731579618093,0.4517304189435343,0.47045178845267177,0.729822482630951,-0.06967592592592592,-0.06828703703703709,0.3762327027194169,0.3648906912185963,0.1687518084393838,0.6446112577358964,0.03744273901827505,0.0013888888888888284,0.01055915343293026,0.3613216498875295,0.12430169874919998,0.11102641784090689,0.0,0.6431815243407594,0.6455218846288516,0.29603197834402684,0.2917087513174594,0.3945381641743181,neutral,01,15,15,male,normal,1743
20,0.6673333333333333,True,1.0,0.4808142049703375,0.46630236794171276,0.47355828645602516,0.7378808976866733,-0.06972222222222235,-0.06814814814814807,0.3803082800368481,0.3620885742796586,0.1680573714677488,0.6417814689886612,0.014511837028624741,0.0015740740740742831,0.010589330434024123,0.3546312410274016,0.12423026785595909,0.11110633788772534,0.0,0.6693387041463491,0.647668232714961,0.29514908503466586,0.2929939048697041,0.39531000120978227,neutral,01,15,15,male,normal,1743
30,1.0010000000000001,True,1.0,0.5037582836152154,0.4587439702279352,0.4812511269215753,0.9681151202152238,-0.07152777777777775,-0.06875000000000003,0.35972160287483174,0.4767656156866073,0.1687518084393838,0.4971011369129193,0.045014313387280125,0.0027777777777777124,0.007255033680823091,0.2857974147810318,0.12065425070691166,0.11497969192994703,0.0,0.6334228554457322,0.6471850906925269,0.2962222561639366,0.29270078217378953,0.40039041422469074,neutral,01,15,15,male,normal,1743
40,1.3346666666666667,True,1.0,0.45183624535161704,0.4447373162969821,0.44828678082429957,0.74029167155039,-0.06916666666666671,-0.06736111111111115,0.384028883876277,0.3431543602279669,0.17430949483188374,0.6055542673949773,0.007098929054634939,0.0018055555555555602,0.0016481929662927283,0.368553387425065,0.12403915166649385,0.11131965964906378,0.0,0.6131867953654475,0.6413508416882379,0.29611114755017476,0.2998561621683869,0.39833896739629654,neutral,01,15,15,male,normal,1743
50,1.6683333333333334,True,1.0,0.5274394326590406,0.49329740909757913,0.5103684208783099,0.7714944323557099,-0.06810185185185186,-0.0660648148148148,0.3761552933408857,0.34439978365759566,0.17986153529316398,0.6615322152357366,0.034142023561461454,0.0020370370370370594,0.00548090679760781,0.36202952848421754,0.12308721246040602,0.11237133041424541,0.0,0.7078422958401753,0.6404043161795969,0.2980572946097467,0.29499346588103864,0.3912897767393487,neutral,01,15,15,male,normal,1743
60,2.0020000000000002,True,1.0,0.5193617846321519,0.4875885809380163,0.5034751827850841,0.7854551316555678,-0.06833333333333336,-0.06638888888888894,0.37501557756030873,0.3513878220564378,0.1763893214209619,0.640998018211261,0.031773203694135554,0.0019444444444444153,2.2388707665106246e-05,0.3651315789473685,0.12153116211716179,0.11405241954724332,0.0,0.7502030010930255,0.6407273733165141,0.2981999594123177,0.2992804074840521,0.39619539145366245,neutral,01,15,15,male,normal,1743
70,2.3356666666666666,True,1.0,0.5334381788609823,0.5079822517375111,0.5207102152992467,0.8471405189362212,-0.06824074074074082,-0.06615740740740744,0.37200473801452927,0.3680200615050805,0.17777777777777776,0.6146680552514682,0.025455927123471223,0.0020833333333333814,0.00611022157306523,0.3323717429990229,0.12419421180122202,0.11114663974076502,0.0,0.6606604710052411,0.6382780392235019,0.2991706188298974,0.30369441493427657,0.39833363208264383,neutral,01,15,15,male,normal,1743
80,2.6693333333333333,True,1.0,0.5152333418305864,0.5077343950495489,0.5114838684400677,0.6868064006839207,-0.06912037037037039,-0.06550925925925927,0.3825621369333219,0.31646961600141454,0.17639061901081732,0.7447278708100752,0.007498946781037574,0.0036111111111111205,0.0049179551553832634,0.38602941176470607,0.1243744645428874,0.11094489776537948,0.0,0.7152824850813951,0.6400421543382978,0.2957184757721234,0.29880330234286606,0.3953036544220869,neutral,01,15,15,male,normal,1743
90,3.003,True,1.0,0.49308361994033173,0.4859236767061831,0.48950364832325743,0.6579646244313359,-0.06953703703703712,-0.06703703703703706,0.39142255184565955,0.2960653462016737,0.17500000000000004,0.7439665145315746,0.007159943234148647,0.0025000000000000577,0.005527844085014685,0.40546786875703766,0.12203120165315302,0.11351723918976529,0.0,0.7879814017336969,0.6419277182435474,0.2976460203214391,0.29892193644697584,0.40137542274840177,neutral,01,15,15,male,normal,1743
100,3.336666666666667,True,1.0,0.5381060096628819,0.4938271604938273,0.5159665850783546,0.6582079669034672,-0.07194444444444448,-0.06791666666666668,0.39249409545197045,0.302775664775595,0.1756944444444445,0.7838959888402965,0.04427884916905461,0.004027777777777797,0.0039238492366588116,0.4050000000000003,0.12389412274863865,0.1114810482490351,0.0,0.9999999987499999,0.6420925655652887,0.2953961807768786,0.3007707710014386,0.39656146370056977,neutral,01,15,15,male,normal,1743
0,0.0,True,1.0,0.4427496541047529,0.43697293418466615,0.43986129414470954,0.5470226825658758,-0.06731481481481483,-0.06699074074074074,0.39474903406871104,0.30008242979424626,0.1618074416094775,0.8041006491385094,0.00577671992008677,0.0003240740740740877,0.01896759229305708,0.4806210668027792,0.12464439840936534,0.11064154606556346,0.0,0.6330066094172929,0.6513088057097839,0.2940904022697124,0.2941301200290837,0.393644670033875,calm,02,15,15,male,normal,1744
10,0.33366666666666667,True,1.0,0.44291055642362914,0.4080145719489978,0.42546256418631345,0.5339601955702691,-0.06750000000000006,-0.0666666666666666,0.39370478586494445,0.2936490738732458,0.15902825752937397,0.7968057688867983,0.034895984474631325,0.0008333333333334636,0.013121592846259456,0.5068167980499658,0.1244029209690831,0.11091298853050777,0.0,0.7625967867928762,0.6505559166166466,0.29466422129007597,0.2954460424350101,0.39763105223479905,calm,02,15,15,male,normal,1744
20,0.6673333333333333,True,1.0,0.41320383572153185,0.3614178876019608,0.38731086166174633,0.5833337746316429,-0.07171296296296287,-0.07069444444444445,0.39995642487621486,0.2850148049642949,0.1631963144470284,0.6639609748403837,0.051785948119571046,0.0010185185185184187,0.013176612621852761,0.4862870600288382,0.12452745507901943,0.1107731497336347,0.0,0.6838846911199558,0.6521021105551595,0.29589252442966374,0.2935091937464845,0.39538350975346165,calm,02,15,15,male,normal,1744
30,1.0010000000000001,True,1.0,0.47250394289000347,0.46556260581552594,0.4690332743527647,0.8299943352229288,-0.07791666666666669,-0.0834259259259259,0.40388092300828504,0.39548307984575337,0.1743059932573217,0.5651041874000101,0.006941337074477527,0.005509259259259214,0.017352677343764285,0.3339327879586963,0.1214750415068141,0.11411219067607546,0.0,0.6481831420438495,0.6514369261845363,0.29697897324936784,0.2972373519279974,0.4100002677463958,calm,02,15,15,male,normal,1744
